"Id_Start","Year"
"1921-06-07",1921
"1923-07-13",1923
"1929-09-06",1929
"1929-12-28",1929
"1930-12-01",1930
"1931-02-23",1931
"1931-08-04",1931
"1933-02-12",1933
"1933-09-15",1933
"1934-02-12",1934
"1934-05-22",1934
"1934-12-10",1934
"1935-06-30",1935
"1935-07-09",1935
"1935-08-13",1935
"1936-12-01",1936
"1937-01-20",1937
"1937-02-13",1937
"1938-01-08",1938
"1938-08-16",1938
"1938-12-19",1938
"1939-07-14",1939
"1939-07-18",1939
"1940-01-15",1940
"1940-02-20",1940
"1940-12-16",1940
"1941-01-29",1941
"1941-02-12",1941
"1941-07-21",1941
"1941-09-09",1941
"1941-10-01",1941
"1942-03-07",1942
"1942-07-21",1942
"1943-01-28",1943
"1943-02-28",1943
"1943-04-11",1943
"1943-12-04",1943
"1943-12-25",1943
"1944-02-03",1944
"1944-04-01",1944
"1944-04-23",1944
"1944-08-22",1944
"1944-09-11",1944
"1944-12-06",1944
"1945-07-24",1945
"1945-09-03",1945
"1945-09-29",1945
"1945-12-10",1945
"1945-12-17",1945
"1946-07-30",1946
"1947-01-14",1947
"1947-03-05",1947
"1947-03-19",1947
"1947-09-15",1947
"1948-07-27",1948
"1948-11-01",1948
"1949-01-22",1949
"1949-03-06",1949
"1949-03-07",1949
"1949-05-21",1949
"1949-12-09",1949
"1950-08-29",1950
"1950-10-02",1950
"1951-01-05",1951
"1951-05-16",1951
"1951-08-28",1951
"1951-09-12",1951
"1951-12-18",1951
"1952-01-18",1952
"1952-01-23",1952
"1952-02-19",1952
"1952-04-14",1952
"1952-04-22",1952
"1952-05-03",1952
"1952-12-30",1952
"1953-03-10",1953
"1953-05-16",1953
"1953-05-30",1953
"1953-06-16",1953
"1953-11-08",1953
"1953-11-11",1953
"1953-12-05",1953
"1953-12-08",1953
"1953-12-18",1953
"1954-01-19",1954
"1954-08-03",1954
"1954-09-07",1954
"1954-10-18",1954
"1954-11-08",1954
"1954-11-18",1954
"1955-05-19",1955
"1955-05-21",1955
"1955-09-30",1955
"1955-12-29",1955
"1956-02-06",1956
"1956-02-11",1956
"1956-03-20",1956
"1956-05-29",1956
"1956-07-29",1956
"1956-08-28",1956
"1956-09-25",1956
"1956-11-21",1956
"1956-11-23",1956
"1956-12-06",1956
"1957-01-29",1957
"1957-05-03",1957
"1957-06-25",1957
"1957-07-16",1957
"1957-12-25",1957
"1958-05-09",1958
"1958-05-20",1958
"1958-09-04",1958
"1958-09-06",1958
"1958-10-10",1958
"1958-11-05",1958
"1958-11-17",1958
"1958-12-15",1958
"1959-01-31",1959
"1959-02-24",1959
"1959-06-03",1959
"1959-06-24",1959
"1959-08-30",1959
"1959-09-10",1959
"1959-09-14",1959
"1960-03-07",1960
"1960-05-01",1960
"1960-08-07",1960
"1960-12-06",1960
"1960-12-08",1960
"1961-02-22",1961
"1961-02-28",1961
"1961-05-30",1961
"1961-06-28",1961
"1961-07-04",1961
"1961-10-03",1961
"1961-10-21",1961
"1961-12-24",1961
"1962-02-01",1962
"1962-03-27",1962
"1962-06-15",1962
"1962-06-19",1962
"1962-10-09",1962
"1962-12-11",1962
"1962-12-27",1962
"1963-02-09",1963
"1963-07-15",1963
"1963-08-13",1963
"1963-10-07",1963
"1963-11-29",1963
"1963-12-29",1963
"1964-09-16",1964
"1965-01-10",1965
"1965-05-11",1965
"1965-06-07",1965
"1965-06-22",1965
"1965-10-02",1965
"1965-10-07",1965
"1965-10-27",1965
"1965-10-29",1965
"1965-12-03",1965
"1965-12-31",1965
"1966-01-16",1966
"1966-01-26",1966
"1966-03-08",1966
"1966-03-09",1966
"1966-04-01",1966
